plateID,wellID,name,Population,Count,ParentCount,PercentParent,RootCount,PercentRoot
B,B08,B08_002_20230314_140427.fcs,/Debris/Singlets/Live,43067,43528,98.94091159713287,50000,86.134
C,B08,B08_003_20230314_145519.fcs,/Debris,46430,50000,92.86,50000,92.86
C,B08,B08_003_20230314_145519.fcs,/Debris/Singlets,43535,46430,93.7648072367004,50000,87.07000000000001
C,B08,B08_003_20230314_145519.fcs,/Debris/Singlets/Live,43057,43535,98.90203284713449,50000,86.114
A,B09,B09_001_20230314_132629.fcs,/Debris,46849,50000,93.69800000000001,50000,93.69800000000001
A,B09,B09_001_20230314_132629.fcs,/Debris/Singlets,44406,46849,94.78537428760487,50000,88.812
A,B09,B09_001_20230314_132629.fcs,/Debris/Singlets/Live,44399,44406,99.98423636445526,50000,88.798
B,B09,B09_002_20230314_140455.fcs,/Debris,46629,50000,93.258,50000,93.258
B,B09,B09_002_20230314_140455.fcs,/Debris/Singlets,44035,46629,94.43693838598297,50000,88.07000000000001
B,B09,B09_002_20230314_140455.fcs,/Debris/Singlets/Live,44027,44035,99.98183263313274,50000,88.054
C,B09,B09_003_20230314_145548.fcs,/Debris,46926,50000,93.852,50000,93.852
C,B09,B09_003_20230314_145548.fcs,/Debris/Singlets,44061,46926,93.89464262881985,50000,88.122
C,B09,B09_003_20230314_145548.fcs,/Debris/Singlets/Live,44057,44061,99.99092167676629,50000,88.114
A,C01,C01_001_20230314_132656.fcs,/Debris,46301,50000,92.60199999999999,50000,92.60199999999999
A,C01,C01_001_20230314_132656.fcs,/Debris/Singlets,43631,46301,94.23338588799378,50000,87.262
A,C01,C01_001_20230314_132656.fcs,/Debris/Singlets/Live,42803,43631,98.10226673695308,50000,85.60600000000001
B,C01,C01_002_20230314_140524.fcs,/Debris,46454,50000,92.908,50000,92.908
B,C01,C01_002_20230314_140524.fcs,/Debris/Singlets,43908,46454,94.51930942437681,50000,87.816
B,C01,C01_002_20230314_140524.fcs,/Debris/Singlets/Live,43610,43908,99.321308189851507,50000,87.22
C,C01,C01_003_20230314_145633.fcs,/Debris,46343,50000,92.686,50000,92.686
C,C01,C01_003_20230314_145633.fcs,/Debris/Singlets,43695,46343,94.2860841982608,50000,87.39
C,C01,C01_003_20230314_145633.fcs,/Debris/Singlets/Live,43302,43695,99.10058359079986,50000,86.604
A,C02,C02_001_20230314_132728.fcs,/Debris,46139,50000,92.278,50000,92.278
A,C02,C02_001_20230314_132728.fcs,/Debris/Singlets,44114,46139,95.61108823338174,50000,88.228
A,C02,C02_001_20230314_132728.fcs,/Debris/Singlets/Live,43586,44114,98.803101056354,50000,87.17200000000001
B,C02,C02_002_20230314_140551.fcs,/Debris,46411,50000,92.822,50000,92.822
B,C02,C02_002_20230314_140551.fcs,/Debris/Singlets,43662,46411,94.07683523302666,50000,87.324
B,C02,C02_002_20230314_140551.fcs,/Debris/Singlets/Live,43455,43662,99.52590353167514,50000,86.91
C,C02,C02_003_20230314_145701.fcs,/Debris,46638,50000,93.27600000000001,50000,93.27600000000001
C,C02,C02_003_20230314_145701.fcs,/Debris/Singlets,43845,46638,94.0113212401904,50000,87.69
C,C02,C02_003_20230314_145701.fcs,/Debris/Singlets/Live,43614,43845,99.47314403010606,50000,87.22800000000001
A,C03,C03_001_20230314_132756.fcs,/Debris,46261,50000,92.522,50000,92.522
A,C03,C03_001_20230314_132756.fcs,/Debris/Singlets,44266,46261,95.68751215927023,50000,88.532
A,C03,C03_001_20230314_132756.fcs,/Debris/Singlets/Live,43743,44266,98.81850630280576,50000,87.48599999999999
B,C03,C03_002_20230314_140621.fcs,/Debris,46297,50000,92.594,50000,92.594
B,C03,C03_002_20230314_140621.fcs,/Debris/Singlets,44219,46297,95.51158822385901,50000,88.438
B,C03,C03_002_20230314_140621.fcs,/Debris/Singlets/Live,43967,44219,99.43010922906443,50000,87.934
C,C03,C03_003_20230314_145731.fcs,/Debris,46350,50000,92.7,50000,92.7
C,C03,C03_003_20230314_145731.fcs,/Debris/Singlets,44192,46350,95.34412081984898,50000,88.384
C,C03,C03_003_20230314_145731.fcs,/Debris/Singlets/Live,43933,44192,99.41392107168718,50000,87.866
A,C04,C04_001_20230314_132825.fcs,/Debris,46075,50000,92.15,50000,92.15
A,C04,C04_001_20230314_132825.fcs,/Debris/Singlets,43563,46075,94.54801953336951,50000,87.126
A,C04,C04_001_20230314_132825.fcs,/Debris/Singlets/Live,42684,43563,97.98223262860685,50000,85.368
B,C04,C04_002_20230314_140649.fcs,/Debris,46193,50000,92.386,50000,92.386
B,C04,C04_002_20230314_140649.fcs,/Debris/Singlets,43474,46193,94.11382677028986,50000,86.94800000000001
B,C04,C04_002_20230314_140649.fcs,/Debris/Singlets/Live,43238,43474,99.45714680038644,50000,86.476
C,C04,C04_003_20230314_145803.fcs,/Debris,46437,50000,92.874,50000,92.874
C,C04,C04_003_20230314_145803.fcs,/Debris/Singlets,43753,46437,94.22012619247583,50000,87.506
C,C04,C04_003_20230314_145803.fcs,/Debris/Singlets/Live,43492,43753,99.40346947637876,50000,86.984
A,C05,C05_001_20230314_132855.fcs,/Debris,45926,50000,91.852,50000,91.852
A,C05,C05_001_20230314_132855.fcs,/Debris/Singlets,43249,45926,94.17105778861648,50000,86.49799999999999
A,C05,C05_001_20230314_132855.fcs,/Debris/Singlets/Live,41836,43249,96.73287243635691,50000,83.672
B,C05,C05_002_20230314_140721.fcs,/Debris,45776,50000,91.552,50000,91.552
B,C05,C05_002_20230314_140721.fcs,/Debris/Singlets,43320,45776,94.63474309681929,50000,86.64
B,C05,C05_002_20230314_140721.fcs,/Debris/Singlets/Live,42872,43320,98.96583564173592,50000,85.744
C,C05,C05_003_20230314_145833.fcs,/Debris,46251,50000,92.502,50000,92.502
C,C05,C05_003_20230314_145833.fcs,/Debris/Singlets,43308,46251,93.63689433741973,50000,86.616
C,C05,C05_003_20230314_145833.fcs,/Debris/Singlets/Live,42659,43308,98.50143160616976,50000,85.31800000000001
A,C06,C06_001_20230314_132938.fcs,/Debris,46069,50000,92.13799999999999,50000,92.13799999999999
A,C06,C06_001_20230314_132938.fcs,/Debris/Singlets,43459,46069,94.33458507890339,50000,86.91799999999999
A,C06,C06_001_20230314_132938.fcs,/Debris/Singlets/Live,41498,43459,95.48770105156585,50000,82.99600000000001
B,C06,C06_002_20230314_140807.fcs,/Debris,45861,50000,91.72200000000001,50000,91.72200000000001
B,C06,C06_002_20230314_140807.fcs,/Debris/Singlets,42810,45861,93.34728854582325,50000,85.61999999999999
B,C06,C06_002_20230314_140807.fcs,/Debris/Singlets/Live,41812,42810,97.66876897921047,50000,83.624
C,C06,C06_003_20230314_145900.fcs,/Debris,46212,50000,92.42399999999999,50000,92.42399999999999
C,C06,C06_003_20230314_145900.fcs,/Debris/Singlets,43248,46212,93.58608153726304,50000,86.496
C,C06,C06_003_20230314_145900.fcs,/Debris/Singlets/Live,42655,43248,98.62883832778394,50000,85.31
A,C07,C07_001_20230314_133004.fcs,/Debris,46096,50000,92.192,50000,92.192
A,C07,C07_001_20230314_133004.fcs,/Debris/Singlets,43465,46096,94.29234640749739,50000,86.92999999999999
A,C07,C07_001_20230314_133004.fcs,/Debris/Singlets/Live,38618,43465,88.84849879213161,50000,77.236
B,C07,C07_002_20230314_140836.fcs,/Debris,46221,50000,92.44200000000001,50000,92.44200000000001
B,C07,C07_002_20230314_140836.fcs,/Debris/Singlets,43859,46221,94.88976871984596,50000,87.71799999999999
B,C07,C07_002_20230314_140836.fcs,/Debris/Singlets/Live,42988,43859,98.01409060854101,50000,85.976
C,C07,C07_003_20230314_145929.fcs,/Debris,46376,50000,92.752,50000,92.752
C,C07,C07_003_20230314_145929.fcs,/Debris/Singlets,43838,46376,94.52734172848025,50000,87.676
C,C07,C07_003_20230314_145929.fcs,/Debris/Singlets/Live,42451,43838,96.83607828824307,50000,84.902
A,C08,C08_001_20230314_133032.fcs,/Debris,46229,50000,92.458,50000,92.458
A,C08,C08_001_20230314_133032.fcs,/Debris/Singlets,43645,46229,94.41043500832811,50000,87.29
A,C08,C08_001_20230314_133032.fcs,/Debris/Singlets/Live,40710,43645,93.27528926566617,50000,81.42
C,C08,C08_003_20230314_145956.fcs,/Debris,46425,50000,92.85,50000,92.85
C,C08,C08_003_20230314_145956.fcs,/Debris/Singlets,43511,46425,93.72320947765212,50000,87.022
C,C08,C08_003_20230314_145956.fcs,/Debris/Singlets/Live,42796,43511,98.3567373767553,50000,85.592
B,C08,C08_004_20230314_144426.fcs,/Debris,45903,50000,91.806,50000,91.806
B,C08,C08_004_20230314_144426.fcs,/Debris/Singlets,43130,45903,93.95900050105658,50000,86.26
B,C08,C08_004_20230314_144426.fcs,/Debris/Singlets/Live,42381,43130,98.26338975191283,50000,84.762
A,C09,C09_001_20230314_133059.fcs,/Debris,46153,50000,92.306,50000,92.306
A,C09,C09_001_20230314_133059.fcs,/Debris/Singlets,43558,46153,94.37739691894352,50000,87.116
A,C09,C09_001_20230314_133059.fcs,/Debris/Singlets/Live,43550,43558,99.98163368382387,50000,87.1
B,C09,C09_002_20230314_141507.fcs,/Debris,46588,50000,93.176,50000,93.176
B,C09,C09_002_20230314_141507.fcs,/Debris/Singlets,44204,46588,94.88280243839615,50000,88.408
B,C09,C09_002_20230314_141507.fcs,/Debris/Singlets/Live,44201,44204,99.99321328386571,50000,88.402
C,C09,C09_003_20230314_150026.fcs,/Debris,46763,50000,93.526,50000,93.526
C,C09,C09_003_20230314_150026.fcs,/Debris/Singlets,44477,46763,95.11151979128798,50000,88.954
C,C09,C09_003_20230314_150026.fcs,/Debris/Singlets/Live,44473,44477,99.99100658767452,50000,88.946
A,D01,D01_001_20230314_133129.fcs,/Debris,45856,50000,91.712,50000,91.712
A,D01,D01_001_20230314_133129.fcs,/Debris/Singlets,43684,45856,95.26343335659456,50000,87.368
A,D01,D01_001_20230314_133129.fcs,/Debris/Singlets/Live,42574,43684,97.45902389891036,50000,85.148
B,D01,D01_002_20230314_141536.fcs,/Debris,46320,50000,92.64,50000,92.64
B,D01,D01_002_20230314_141536.fcs,/Debris/Singlets,43888,46320,94.74956822107082,50000,87.776
B,D01,D01_002_20230314_141536.fcs,/Debris/Singlets/Live,43569,43888,99.27314983594604,50000,87.138
C,D01,D01_003_20230314_150110.fcs,/Debris,46139,50000,92.278,50000,92.278
C,D01,D01_003_20230314_150110.fcs,/Debris/Singlets,43941,46139,95.23613428986324,50000,87.882
C,D01,D01_003_20230314_150110.fcs,/Debris/Singlets/Live,43591,43941,99.20347739013677,50000,87.182
A,D02,D02_001_20230314_133157.fcs,/Debris,46336,50000,92.672,50000,92.672
A,D02,D02_001_20230314_133157.fcs,/Debris/Singlets,43978,46336,94.91108425414365,50000,87.956
A,D02,D02_001_20230314_133157.fcs,/Debris/Singlets/Live,43579,43978,99.09272818227296,50000,87.158
B,D02,D02_002_20230314_141606.fcs,/Debris,46099,50000,92.19800000000001,50000,92.19800000000001
B,D02,D02_002_20230314_141606.fcs,/Debris/Singlets,44089,46099,95.6398186511638,50000,88.178
B,D02,D02_002_20230314_141606.fcs,/Debris/Singlets/Live,43815,44089,99.37852979201162,50000,87.63
C,D02,D02_003_20230314_150140.fcs,/Debris,46629,50000,93.258,50000,93.258
C,D02,D02_003_20230314_150140.fcs,/Debris/Singlets,44031,46629,94.42836003345558,50000,88.062
C,D02,D02_003_20230314_150140.fcs,/Debris/Singlets/Live,43794,44031,99.46174286298289,50000,87.588
A,D03,D03_001_20230314_133223.fcs,/Debris,46159,50000,92.318,50000,92.318
A,D03,D03_001_20230314_133223.fcs,/Debris/Singlets,43981,46159,95.28152689616326,50000,87.96199999999999
A,D03,D03_001_20230314_133223.fcs,/Debris/Singlets/Live,43476,43981,98.85177690366295,50000,86.952
B,D03,D03_002_20230314_141634.fcs,/Debris,46317,50000,92.634,50000,92.634
B,D03,D03_002_20230314_141634.fcs,/Debris/Singlets,44329,46317,95.70783945419609,50000,88.658
B,D03,D03_002_20230314_141634.fcs,/Debris/Singlets/Live,43984,44329,99.22172843962191,50000,87.968
C,D03,D03_003_20230314_150209.fcs,/Debris,46642,50000,93.284,50000,93.284
C,D03,D03_003_20230314_150209.fcs,/Debris/Singlets,44300,46642,94.97877449509026,50000,88.6
C,D03,D03_003_20230314_150209.fcs,/Debris/Singlets/Live,44043,44300,99.41986455981942,50000,88.086
A,D04,D04_001_20230314_133250.fcs,/Debris,45924,50000,91.848,50000,91.848
