expID,plateID,rowID,colID,wellID,sample,stimulus,conc_final,stim_profile,gradient_duration,stim_description,stim_descrip_short,time_min,time_point,after_end,conc_at_time_mM,cumulative_exposure,staining,panel,protein_BV421,protein_PE,protein_AF647,protein_AF488
DS096,A,C,11,C11,35,H2O2,10 mM,step,NA,H2O2 step (10 mM),step to 10 mM,30,30 min,no,10,300,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,D,5,D05,41,PBS,0 mM,step,NA,PBS step (0 mM),step to 0 mM,30,30 min,no,0,0,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,C,6,C06,30,H2O2,10 mM,gradient,20,20 min gradient (10 mM),20 min to 10 mM,35,35 min,yes,10,250,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,B,4,B04,16,H2O2,10 mM,gradient,60,60 min gradient (10 mM),60 min to 10 mM,37.5,37.5 min,no,6.25,117.2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,A,3,A03,3,H2O2,10 mM,gradient,60,60 min quadratic gradient (10 mM),60 min to 10 mM (quad),37.8,37.8 min,no,2.5,23.6,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,A,4,A04,4,H2O2,10 mM,gradient,60,60 min quadratic gradient (10 mM),60 min to 10 mM (quad),43.3,43.3 min,no,3.75,40.7,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,B,5,B05,17,H2O2,10 mM,gradient,60,60 min gradient (10 mM),60 min to 10 mM,45,45 min,no,7.5,168.7,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,A,5,A05,5,H2O2,10 mM,gradient,60,60 min quadratic gradient (10 mM),60 min to 10 mM (quad),47.6,47.6 min,no,5,59.4,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,C,12,C12,36,H2O2,10 mM,step,NA,H2O2 step (10 mM),step to 10 mM,47.6,47.6 min,no,10,476.2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,D,6,D06,42,PBS,0 mM,step,NA,PBS step (0 mM),step to 0 mM,47.6,47.6 min,no,0,0,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,A,6,A06,6,H2O2,10 mM,gradient,60,60 min quadratic gradient (10 mM),60 min to 10 mM (quad),51.3,51.3 min,no,6.25,80.2,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,B,6,B06,18,H2O2,10 mM,gradient,60,60 min gradient (10 mM),60 min to 10 mM,52.5,52.5 min,no,8.75,229.7,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,A,7,A07,7,H2O2,10 mM,gradient,60,60 min quadratic gradient (10 mM),60 min to 10 mM (quad),54.5,54.5 min,no,7.5,102.1,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,A,8,A08,8,H2O2,10 mM,gradient,60,60 min quadratic gradient (10 mM),60 min to 10 mM (quad),57.4,57.4 min,no,8.75,125.6,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,A,9,A09,9,H2O2,10 mM,gradient,60,60 min quadratic gradient (10 mM),60 min to 10 mM (quad),60,60 min,no,10,150,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,B,7,B07,19,H2O2,10 mM,gradient,60,60 min gradient (10 mM),60 min to 10 mM,60,60 min,no,10,300,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,D,1,D01,37,H2O2,10 mM,step,NA,H2O2 step (10 mM),step to 10 mM,60,60 min,no,10,600,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,A,10,A10,10,H2O2,10 mM,gradient,60,60 min quadratic gradient (10 mM),60 min to 10 mM (quad),75,75 min,yes,10,300,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,B,8,B08,20,H2O2,10 mM,gradient,60,60 min gradient (10 mM),60 min to 10 mM,75,75 min,yes,10,450,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,C,7,C07,31,H2O2,10 mM,gradient,20,20 min gradient (10 mM),20 min to 10 mM,75,75 min,yes,10,650,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,D,2,D02,38,H2O2,10 mM,step,NA,H2O2 step (10 mM),step to 10 mM,75,75 min,yes,10,750,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
DS096,A,D,7,D07,43,PBS,0 mM,step,NA,PBS step (0 mM),step to 0 mM,75,75 min,yes,0,0,yes,A,cCaspase 3 + cPARP,pSYK (Y525/Y526),pPLCy2 (Y759),pCD79a (Y182)
